[0.036s] Invoking command in '/home/robofish/Robocon2024_R2/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/robofish/Robocon2024_R2/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robofish/Robocon2024_R2/install/pb_rm_simulation
[0.141s] -- The C compiler identification is GNU 11.4.0
[0.231s] -- The CXX compiler identification is GNU 11.4.0
[0.254s] -- Detecting C compiler ABI info
[0.382s] -- Detecting C compiler ABI info - done
[0.393s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.393s] -- Detecting C compile features
[0.394s] -- Detecting C compile features - done
[0.399s] -- Detecting CXX compiler ABI info
[0.554s] -- Detecting CXX compiler ABI info - done
[0.582s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.582s] -- Detecting CXX compile features
[0.590s] -- Detecting CXX compile features - done
[0.592s] -- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.815s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.886s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.065s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.096s] -- Configuring done
[1.102s] -- Generating done
[1.114s] -- Build files have been written to: /home/robofish/Robocon2024_R2/build/pb_rm_simulation
[1.122s] Invoked command in '/home/robofish/Robocon2024_R2/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/robofish/Robocon2024_R2/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robofish/Robocon2024_R2/install/pb_rm_simulation
[1.134s] Invoking command in '/home/robofish/Robocon2024_R2/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robofish/Robocon2024_R2/build/pb_rm_simulation -- -j8 -l8
[2.915s] Invoked command in '/home/robofish/Robocon2024_R2/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robofish/Robocon2024_R2/build/pb_rm_simulation -- -j8 -l8
[3.109s] Invoking command in '/home/robofish/Robocon2024_R2/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robofish/Robocon2024_R2/build/pb_rm_simulation
[3.388s] -- Install configuration: ""
[3.388s] -- Execute custom install script
[3.388s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/launch/rm_simulation.launch.py
[3.388s] -- Symlinking: /home/robofish/Robocon2024_R2/install/pb_rm_simulation/share/pb_rm_simulation/urdf/simulation_waking_robot.xacro
